Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
AhoCorasick/build from few long/100,8.513422680432697e-6,8.488458633778344e-6,8.546705080177561e-6,9.969128415851875e-8,6.874945026166872e-8,1.2551484185948497e-7
AhoCorasick/build from few long/10000,1.7882787405552921e-3,1.7827405684590716e-3,1.800476608986399e-3,2.6489400757498618e-5,1.527119101355923e-5,4.8771893418822536e-5
AhoCorasick/build from few long/1000000,0.23589482944379495,0.23200599944383513,0.24093268611088406,5.659296396731304e-3,2.7851112029909936e-3,8.843550322711289e-3
AhoCorasick/match few long/100,2.2989241446890707e-6,2.2842848889416615e-6,2.3288720778934305e-6,6.554756497943676e-8,4.269301973156141e-8,1.0536142485745498e-7
AhoCorasick/match few long/10000,3.507593566002027e-4,3.503681577904525e-4,3.5142937242386426e-4,1.6338270733078287e-6,1.092881336848686e-6,2.3304923525208636e-6
AhoCorasick/match few long/1000000,3.656548186761784e-2,3.652561409766825e-2,3.6622430453914626e-2,9.672715275543123e-5,7.193501134881048e-5,1.2520862590684369e-4
AhoCorasick/build from many short/100,7.620756091721171e-6,7.600920298876813e-6,7.653999891156354e-6,8.583816941679067e-8,6.086177964688925e-8,1.1094562635143705e-7
AhoCorasick/build from many short/10000,2.3220817337715476e-3,2.3162026496528912e-3,2.331857585301445e-3,2.41756256291307e-5,1.6287139995232412e-5,4.143502420584936e-5
AhoCorasick/build from many short/1000000,0.5978469729166894,0.5650704708333858,0.630623474999993,4.111337847925013e-2,2.18953305723231e-2,5.379875863123568e-2
AhoCorasick/match many short/100,1.4163937802165651e-6,1.4148630918882928e-6,1.4183771713672137e-6,5.718962793971818e-9,4.258549520434209e-9,7.600752211313617e-9
AhoCorasick/match many short/10000,5.07770151244229e-4,5.070275720290223e-4,5.087876294835994e-4,3.054487854355818e-6,1.992049199816893e-6,5.195600275955076e-6
AhoCorasick/match many short/1000000,0.1395871239583336,0.1380405541666697,0.14196939375000284,2.908507943265563e-3,4.963682171872912e-4,3.706065436758448e-3
BFS/bfs/100,1.3654215640584196e-6,1.3637198727578197e-6,1.368266371775199e-6,7.651459838360486e-9,5.221315297936011e-9,1.2640745128459144e-8
BFS/bfs/10000,3.020684856861239e-4,3.010577117008725e-4,3.047313131955369e-4,5.038672188114182e-6,1.831543410330164e-6,9.95346434192336e-6
BFS/bfs/1000000,0.2733422999999978,0.26464154000000234,0.28419163999997943,1.22162587916561e-2,9.396721727970132e-3,1.4024052679128261e-2
BinSearch/binSearch/100,8.091539655338661e-7,8.075566407601739e-7,8.110059332351074e-7,5.917898970075378e-9,4.652847500891985e-9,7.630617618927546e-9
BinSearch/binSearch/10000,4.8734921287992125e-4,4.858346560505744e-4,4.904728184959291e-4,7.0879510650558224e-6,4.693719280518929e-6,1.1927511529979908e-5
BinSearch/binSearch/1000000,7.27440463169926e-2,7.25698220962098e-2,7.311754786433544e-2,4.248730573269e-4,2.25678808757144e-4,6.671531339681077e-4
BinSearch/binSearchA/100,8.67083406777966e-6,8.640562917482745e-6,8.714413136684876e-6,1.1899954206405834e-7,9.157020527816957e-8,1.6765698388754258e-7
BinSearch/binSearchA/10000,1.8650591139096396e-3,1.8538951718957365e-3,1.8822502431983914e-3,4.5098854781074e-5,3.256721884943741e-5,6.448244803347167e-5
BinSearch/binSearchA/1000000,0.5837035145832488,0.569083404166804,0.6106696124994642,2.6312753858141177e-2,1.163029166718843e-3,3.180924298432205e-2
CentroidDecomp/centroidDecompose/100,4.116086070657171e-5,4.104962571928274e-5,4.1293835975705875e-5,4.1203265042510767e-7,3.1740269630952215e-7,5.022606687397337e-7
CentroidDecomp/centroidDecompose/10000,1.7620953599327582e-2,1.7533096357860153e-2,1.7790636579615934e-2,2.815155510726116e-4,1.5261124970821928e-4,4.8547303336419313e-4
CentroidDecomp/centroidDecompose/200000,0.7005707166666374,0.6921280499998943,0.7050441666666719,8.04788116172824e-3,3.1653333333376277e-3,1.0330990246905042e-2
CentroidDecomp/centroidDecomposeL/100,5.4825704052774195e-5,5.4644971457457934e-5,5.505287861016332e-5,6.622424017644319e-7,4.6407737556022427e-7,8.392170921245058e-7
CentroidDecomp/centroidDecomposeL/10000,2.4501131477877053e-2,2.4414167021279784e-2,2.468271469998852e-2,2.519577926462431e-4,1.4651220906048177e-4,3.990484584171216e-4
CentroidDecomp/centroidDecomposeL/200000,0.9393060687499855,0.9329293000000121,0.9426868624999827,6.047476890707639e-3,1.919749999956366e-3,7.807608726542007e-3
ConvexHull/convexHull/100,1.27472206992365e-5,1.2683722815922388e-5,1.2870564626359031e-5,2.730181940276343e-7,1.6364000064080377e-7,5.09070678969112e-7
ConvexHull/convexHull/10000,5.564223481920078e-3,5.537959005119086e-3,5.612313109902472e-3,1.0304246610320704e-4,6.089396018184373e-5,1.6864721061553468e-4
ConvexHull/convexHull/200000,0.32172585466659864,0.31654729333339066,0.3354011480000554,1.0437851599420976e-2,8.507882115135219e-4,1.3333648395392575e-2
Dinic/dinic/100,5.739625282486163e-4,5.722908483742202e-4,5.757219763206252e-4,5.83788925319963e-6,4.9465341516258785e-6,7.148149845599634e-6
Dinic/dinic/20000,0.36118090833330524,0.3527207124980123,0.36651019166705134,8.58309408811138e-3,3.914966961167218e-3,1.1966816011736334e-2
Dinic/dinic bipartite/100,3.3692780779364944e-5,3.361611843169101e-5,3.37718801928646e-5,2.47195154372226e-7,1.9714205031389718e-7,3.296332847147438e-7
Dinic/dinic bipartite/20000,3.903421430866623e-2,3.8851308310424056e-2,3.931309077433019e-2,4.412432774277317e-4,2.3584675395185045e-4,6.358837817047732e-4
